Name,Client,Ink Type,Substrate,Coating,Ink number,SAP,approved_on ,created_at,Comments,customer_id
AVEENO BABY BUFF,,UV,SBS,AQ MATTE,EPS0039C,1475916,INT,21/Mar/2014,,3
AVEENO BABY STRIPE YELLOW,,UV,SBS,AQ MATTE,EPS0040C,1475918,INT,21/Mar/2014,,3
BBK OCEAN,QPSI,UV,EVEREST,AQ,EPS0270C,1583332,INT,1/Feb/2019,,3
CANADIAN TIRE GREEN,,UV,SBS,,EPS0089C,1500689,CLIENT,5/Jun/2015,,3
CANADIAN TIRE RED,,UV,SBS,,EPS0088C,1500690,CLIENT,5/Jun/2015,,3
CENTRUM BLUE,PFIZER,UV,SBS,AQ,EPS0022C,1471552,INT,27/Jan/2015,TO STANDARD #11,3
CF10139 ORANGE,,UV,SBS,,EPS0065C,1491282,,19/Dec/2014,,3
COMPLIMENTS DK BLUE,,UV,CCNB,AQ,EPS0033C,1472896,,13/Feb/2014,,3
COMPLIMENTS LT BLUE,,UV,CCNB,AQ,EPS0032C,1472895,,13/Feb/2014,,3
CONV. PANTONE PURPLE,,C,EVEREST,AQ,EPS0201E,1546532,INT,13/Jul/2017,,3
CONV.WRIGLEY BLUE 30231,NOWPAK,C,STRATHCOTE,AQ,EPS0208,1550260,,25/Sep/2017,,3
COOL GREY #2,,UV,EVEREST,UV,EPU0002E,1575566,,19/Sep/2018,,3
COOL GREY 10,,C,EVEREST,AQ,EPC0010E,1503472,CLIENT,31/Aug/2016,COOL GREY,3
COOL GREY 3C,,UV,EVEREST,UV,EPU0003E,1605572,,6/Dec/2019,,3
COOL GREY 6,,UV,EVEREST,ST,EPU0006E,1606080,INT,11/Dec/2019,,3
COOL GREY 7C,,C,EVEREST,AQ,EPS0173E,1529465,INT,23/Sep/2014,,3
DERMA SCIENCE BLUE,DERMA SCIENCE,UV,CONQUEST,AQ,EPS0189C,1543441,INT,17/May/2017,,3
DK+LT GREY,,UV,EVEREST,ST,EPS0300E,1606090,INT,11/Dec/2019,,3
EM GREEN,VEGAN WAY,UV,SBS,AQ,UV CURABLE EM GREEN,,,14/Feb/2020,RYCOLINE,3
CONV. WRIGLEY BLUE 31321,,C,CCNB,AQ,EPS0184C,1538748,,2/Mar/2018,,3
255 Purple ,,UV,,UV MATTE,EPS0200E,1546378,,25/Sep/2017,RUB TEST,3
EQUATE BEAUTY MET. GOLD,APOLLO,UV,EVEREST,UV,EPS0202E,1548330,CLIENT,12/Jul/2017,,3
GLENWOOD 144 ORANGE,GLENWOOD,UV,EVEREST,AQ,EPS0213,1557543,INT,6/Dec/2017,,3
GREEN 367C,,UV,EVEREST,MATTE,EPS0291E,1595398,INT,3/Jul/2019,,3
GREEN BEAVER BLUE,GREEN BEAVER,UV,CCNB,AQ,EPS0131C,1520901,,14/Aug/2017,,3
GREEN BEAVER GREEN,GREEN BEAVER,UV,CCNB,AQ,EPS0130C,1520912,,6/Oct/2016,,3
HOMEOCAN 032C,HOMEOCAN,UV,EVEREST,UV,EPS0179E,1537272,INT,9/Feb/2017,,3
HOMEOCAN 121,HOMEOCAN,UV,EVEREST,UV,EPS0181E,1537295,INT,9/Feb/2017,RUN DENSITY DOWN TO MATCH CARTON SUPPLIED,3
HOMEOCAN 123,HOMEOCAN,UV,EVEREST,UV,EPS0182E,1537298,INT,9/Feb/2017,,3
HOMEOCAN 368 GREEN,HOMEOCAN,UV,EVEREST,UV,EPS0178E,1536998,,6/Feb/2017,,3
JAREMANS BLUE,,UV,EVEREST,AQ,EPS0186E,1540417,INT,29/Mar/2017,,3
JAREMANS GREEN,,UV,EVEREST,AQ,EPS0185E,1540416,INT,29/Mar/2017,,3
LABTICIAN PURPLE,LABTICIAN,UV,EVEREST,,EPS0008E,1470789,INT,22/Nov/2017,"MATCHED TO A SCREEN, IF ART SOLID NEEDS TO BE REMATCHED",3
NORWEX GREEN,,UV,CCNB,AQ,EPS0224C,1567045,,27/Apr/2018,,3
Pantone Pro Blue,Advil,C,Everest,AQ,EPS0115E,1512456,Int,11/Mar/2020,,3
Pantone Pro Yellow,Advil,UV,Everest,AQ,EPS0306E,1612971,Int,14/Apr/2020,,3
Pantone Purple,Advil,UV,Everest,AQ,EPS0305E,1612969,INT,24/Apr/2020,,3
PANTONE VIOLET,,UV,EVEREST,,EPS0108E,1508139,,6/Oct/2015,,3
Pantone Yellow,Advil,UV,Everest,AQ,EPS0306E,1612971,,14/Apr/2020,,3
Pantone Yellow,Advil,C,Everest,,1613078-1319,1613078,Int,16/Apr/2020,Hard Dri for blister coating,3
PMS 012,,UV,EVEREST,UV,EPU0012E,1593826,,3/Jun/2019,,3
PMS 012,,C,EVEREST,AQ,EPC0012E,1472358,INT,2/Aug/2019,,3
PMS 012C,,UV,SBS,AQ,EPS0028C,1472353,,15/Jan/2014,,3
PMS 021,,C,EVEREST,AQ,EPC0021E,1598647,INT,14/Aug/2019,,3
PMS 021 ORANGE,,UV,EVEREST,UV,EPS0198E,1545557,CLIENT,23/Jun/2017,,3
PMS 032,Advil,UV,Everest,AQ,EPU0032,1613448,Client,23/Apr/2020,,3
PMS 032C RED WALGREENS,,CONV,EVEREST,AQ,EPS0253C,1577924,INT,31/Oct/2018,,3
PMS 072C,,UV,SBS,AQ,EPS0029C,1472375,,15/Jan/2014,,3
PMS 10119,,UV,EVEREST,AQ,EPU10119E,1561306,CLIENT,21/Feb/2018,,3
PMS 10119,,C,EVEREST,AQ,EPC10119E,1574964,,11/Sep/2018,,3
PMS 10120,,UV,EVEREST,UV,EPS0294C,1596479,INT,7/Nov/2019,,3
PMS 10120 MET YELLOW,,UV,EVEREST,UV,EPS0294C,1596479,INT,11/Jul/2019,,3
PMS 10135,,UV,CCNB,UV,EPU10135C,1568980,CLIENT,6/Jun/2018,,3
PMS 101C,,UV,CCNB,AQ,EPU0101C,1527011,,1/Aug/2018,,3
PMS 101C,,UV,EVEREST,UV,EPU0101E,1527011,INT,12/Aug/2016,,3
PMS 102,,UV,EVEREST,UV,EPU0102E,1540067,INT,23/Mar/2017,,3
PMS 10356,,UV,EVEREST,,EPU10356E,1513136,,11/Jan/2016,,3
PMS 10364,,UV,EVEREST,,EPU10364E,1513152,,11/Jan/2016,,3
PMS 10364,,UV,CAROLINA,,EPU10364C,1519911,,15/Apr/2016,,3
PMS 10398,,UV,CAROLINA,,EPU10398C,1519952,,15/Apr/2016,,3
PMS 107,,C,EVEREST,AQ,EPC0107E,1545035,INT,15/Jun/2017,,3
PMS 109,,C,SBS,AQ,EPC0109C,1487275,INT,15/Aug/2014,,3
PMS 109C,Advil,UV,EVEREST,AQ,EPU0109E,1469050,Client,24/Apr/2020,,3
PMS 116,,C,EVEREST,AQ,EPC0116C,1488584,CLIENT,26/Jan/2018,,3
PMS 116C,,UV,EVEREST,UV,EPU0116E,1540991,,5/Apr/2014,,3
PMS 120,,UV,EVEREST,AQ,EPU0120E,1543156,INT,11/May/2017,,3
PMS 120,,C,,AQ,EPU0120E,1539351,,11/May/2017,,3
PMS 120,,C,EVEREST,AQ,EPC0120C,1498766,,5/Feb/2018,,3
PMS 122,,C,EVEREST,AQ,EPC0122E,1607895,INT,20/Jan/2020,,3
PMS 123,,C,CCNB,AQ MATTE,EPC0123C,1500401,,27/Nov/2018,,3
PMS 1235,,UV,CCNB,ST,EPU1235C,1472594,INT,1/Feb/2019,,3
PMS 1235,,C,EVEREST,AQ,EPC1235E,1472546,INT,14/Aug/2019,,3
PMS 1235C,,UV,SBS,AQ,EPU1235C,1472594,,17/Jan/2014,,3
PMS 123C,,UV,EVEREST,AQ,EPU0123E,1505462,INT,14/May/2018,,3
PMS 123C,,UV,CCNB,MATTE AQ,EPU0123E,1505462,,30/Oct/2018,,3
PMS 124C,,UV,EVEREST,AQ,EPU0124E,1569642,,8/Jun/2018,,3
PMS 130,,C,EVEREST,AQ,EPC0130E,1506656,,18/Sep/2018,,3
PMS 130C,,UV,EVEREST,,EPU0130E,1506656,INT,28/Nov/2017,,3
PMS 135C,,UV,EVEREST,ST+UV,EPU0135E,1530501,,31/Oct/2016,,3
PMS 137,,C,EVEREST,AQ,EPC0137E,1505421,INT,24/May/2018,,3
PMS 1375,,UV,EVEREST,AQ,EPU1375C,1560690,INT,16/Apr/2018,,3
PMS 1375,,UV,EVEREST,AQ,EPU1375C,1560690,INT,1/Feb/2018,,3
PMS 1375,,C,EVEREST,AQ,EPC1375E,1573987,INT,23/Aug/2018,,3
PMS 1375C ORANGE,,UV,EVEREST,AQ,EPS0277E,1585698,,11/Mar/2109,,3
PMS 137C,,UV,EVEREST,AQ,EPU0137E,1583490,INT,5/Feb/2019,,3
PMS 143,,C,EVEREST,ST,EPC0143E,1585308,CLIENT,3/Jun/2019,,3
PMS 143C,,UV,EVEREST,UV,EPU0143E,1572765,,1/Aug/2018,,3
PMS 144,,C,CCNB,AQ,EPC0144C,1486930,,27/Nov/2018,,3
PMS 144C,,UV,CCNB,MATTE AQ,EPU0144E,1493138,,30/Oct/2018,,3
PMS 144C,,UV,EVEREST,AQ,EPU0144E,1493138,INT,15/Dec/2017,,3
PMS 144C YELLOW,,UV,EVEREST,AQ,EPS0280E,1585694,,11/Mar/2109,,3
PMS 1495,,UV,EVEREST,AQ,EPU1495E,1569796,CLIENT,12/Jun/2018,,3
PMS 1495,,C,EVEREST,AQ,EPC1495E,1580234,,11/Dec/2018,,3
PMS 1495C ORANGE,,UV,EVEREST,AQ,EPS0255E,1580335,CLIENT,12/Dec/2018,,3
PMS 150,,C,PRINTKOTE,AQ,EPC0150C,1511262,,30/Nov/2015,,3
PMS 1505,,UV,EVEREST,UV,EPU1505C,1497269,,9/Apr/2015,,3
PMS 151,,UV,EVEREST,UV,EPU0151E,1521187,CLIENT,2/Jun/2016,,3
PMS 1545,,UV,CCNB,ST,EPU1545E,1539902,,1/Feb/2019,,3
PMS 1545,,UV,EVEREST,UV,EPU1545E,1539902,CLIENT,23/Mar/2017,,3
PMS 1545,,C,EVEREST,AQ,EPC1545E,1575760,,24/Sep/2018,,3
PMS 155,,UV,MILLMASK,AQ,EPU0155C,1543245,,11/May/2017,,3
PMS 1555,,UV,EVEREST,MATTE AQ,EPU1555E,1594092,INT,3/Jul/2019,,3
PMS 157C,,UV,,AQ,EPU0157E,1602569,INT,16/Oct/2019,,3
PMS 158,,C,EVEREST,ST,EPC0158E,1585322,CLIENT,6/Mar/2019,,3
PMS 1585,,UV,EVEREST,UV,EPU1585E,1593827,,26/Mar/2020,,3
PMS 1585,,C,EVEREST,AQ,EPC1585E,1598125,INT,15/Aug/2019,,3
PMS 1595,,UV,EVEREST,UV,EPU1595E,1564619,CLIENT,27/Mar/2018,,3
PMS 159C,,UV,EVEREST,,EPU0159E,1556881,CLIENT,28/Nov/2017,,3
PMS 162C,,UV,EVEREST,UV,EPU0162E,1575568,,19/Sep/2018,,3
PMS 1635,,UV,EVEREST,AQ,EPU1635E,1577902,,30/Oct/2018,,3
PMS 165,,UV,EVEREST,AQ,EPU0165E,1538820,INT,21/Feb/2018,,3
PMS 1655,,UV,CCNB,MATTE,EPU1655C,1595632,INT,26/Jun/2019,,3
PMS 1665,,UV,,MATTE AQ,EPU1665C,1488582,,25/Oct/2018,,3
PMS 1665,,C,CCNB,MATTE AQ,EPC1665C,1577856,,30/Oct/2018,,3
PMS 1665C EMERGEN-C ORANGE,PFIZER,UV,EVEREST,UV,EPS0164E,1528205,INT,29/Aug/2016,,3
PMS 168,,C,MILLMASK,AQ,EPC0168C,1573354,,13/Aug/2018,,3
PMS 169,,C,EVEREST,AQ,EPC0169E,1603649,CLIENT,5/Dec/2019,,3
PMS 170,,C,CCNB,AQ,EPC0170C,1600108,,6/Sep/2019,,3
PMS 171C,,UV,EVEREST,AQ,EPU0171E,1538359,,24/Feb/2017,BRING UP DENSITY,3
PMS 172C,,UV,Everest,UV,EPU0172E,1613419,,23/Apr/2020,,3
PMS 173C,,UV,EVEREST,MATTE UV,EPU0173E,1578481,,8/Nov/2018,,3
PMS 1788,,UV,SBS,UV,EPU1788C,1497270,,9/Apr/2015,,3
PMS 1788,,UV,EVEREST,ST,EPU1788E,1531531,,1/Nov/2016,,3
PMS 1788,,C,EVEREST,AQ,EPC1788E,1545058,INT,17/Jun/2017,,3
PMS 179,,C,EVEREST,AQ,EPC0179C,1492955,,16/Jul/2015,,3
PMS 1795 RED,,UV,FOIL,,EPS0212C,1556880,CLIENT,29/Nov/2017,,3
PMS 1805,,UV,SUS,UV,EPU1805C,1596956,INT,17/Jul/2019,,3
PMS 1805,,UV,EVEREST,AQ,EPU1805C,1596956,,1/Aug/2019,,3
PMS 1805,,C,EVEREST,AQ,EPC1805E,1575748,,24/Sep/2018,,3
PMS 184,,C,CCNB,AQ,EPC0184C,1600107,INT,6/Sep/2019,,3
PMS 185,Advil,UV,EVEREST,AQ,EPU0185E,1490779,Client,20/Apr/2020,,3
PMS 185,,C,EVEREST,AQ,EPC0185E,1523079,,5/Oct/2018,,3
PMS 185,,C,EVEREST,AQ,EPC0185E,1497599,,6/May/2016,,3
PMS 185,Advil,C,Everest,,1613082-1319,1613082,INT,16/Apr/2020,Hard Dri for blister coating,3
PMS 185C RED,,UV,GREASE RESIST,AQ,EPS0161C,1527859,INT,25/Aug/2016,,3
PMS 185C RED,,UV,EVEREST,AQ,EPS0279E,1585695,,11/Mar/2109,,3
PMS 186 RED,SAP NOT EXIST,UV,CCNB,AQ,EPS0004C,1469395,INT,30/Oct/2013,,3
PMS 186 RED,,UV,Foil Board,UV MATTE,EPS0308C,1613776,Int,30/Apr/2020,,3
PMS 186C,,UV,CCNB,,EPU0186C,1466818,,29/Oct/2013,,3
PMS 186C,,UV,EVEREST,AQ,EPU0186C,1466818,,30/Oct/2018,,3
PMS 187C,,UV,EVEREST,UV,EPU0187E,1535167,INT,5/Jan/2016,,3
PMS 188,,UV,Everest,AQ,EPU0188E,1611140,Int,9/Mar/2020,,3
PMS 188,Advil,UV,Everest,AQ,EPU0188E,1611140,Int,9/Mar/2020,,3
PMS 188,,C,EVEREST,AQ,EPC0188E,1611270,INT,10/Mar/2020,,3
PMS 1905,,UV,EVEREST,UV,EPU1905E,,,13/Jul/2016,,3
PMS 1915,,UV,EVEREST,UV,EPU1915E,,INT,12/Jul/2016,,3
PMS 1915,,UV,EVEREST,AQ,EPU1915E,1524967,,30/Oct/2018,,3
PMS 1915,,UV,EVEREST,,EPU1915E,,CLIENT,28/Nov/2017,,3
PMS 192,,UV,PRO,AQ,EPU0192C,1609386,INT,10/Feb/2020,,3
PMS 193,,C,EVEREST,AQ,EPC0193E,1598663,INT,14/Aug/2019,,3
PMS 1935,,UV,,UV,EPU1935E,,INT,5/Apr/2017,,3
PMS 1935,,C,EVEREST,AQ,EPC1935C,1579589,,29/Nov/2018,,3
PMS 193C,,UV,EVEREST,UV,EPU0193E,1498493,INT,15/Jan/2019,,3
PMS 194,,UV,POLY,AQ,EPU0194P,1509099,INT,14/Sep/2016,,3
PMS 194,,C,EVEREST,AQ,EPC0194C,1576734,,10/Oct/2018,,3
PMS 195C,Advil,UV,Everest,AQ,EPU0195E,1613795,Int,30/Apr/2020,,3
PMS 195C MAROON,,UV,MET POLY,UV MATTE,EPS0226C,1568938,,30/May/2018,,3
PMS 199,,C,EVEREST,AQ,EPC0199E,1505815,INT,25/Aug/2015,,3
PMS 199C,,UV,MET POLY,UV,EPU0199E,1537364,CLIENT,21/Oct/2019,,3
PMS 199C,,UV,EVEREST,UV,EPU0199E,1537364,,15/Feb/2017,,3
PMS 200,,C,CCNB,AQ,EPC0200C,1573539,INT,18/Aug/2018,,3
PMS 200,,C,EVEREST,AQ,EPC0200E,1505905,INT,16/Aug/2018,,3
PMS 2002,,UV,N FLUTE,AQ,EPU2002C,1534959,INT,4/Jan/2016,,3
PMS 2006,,UV,PRINTKOTE,AQ,EPU2006C,1531304,INT,27/Oct/2016,,3
PMS 200C,,UV,COLD FOIL,UV,EPU0200E,1544137,CLIENT,19/Jun/2019,,3
PMS 200C,,UV,EVEREST,UV,EPU0200E,1544137,INT,30/May/2017,,3
PMS 200C,,UV,EVEREST,ST+UV,EPU0200E,1544137,,31/Oct/2016,,3
PMS 201E,,UV,EVEREST,AQ,EPU0201E,1518292,CLIENT,9/Feb/2018,,3
PMS 2041,,UV,EVEREST,UV,EPU2041E,1582102,INT,16/Jan/2019,,3
PMS 2041C RED,,UV,MET POLY,UV,EPS0254C,1579087,,19/Nov/2018,,3
PMS 205C,,UV,EVEREST+COLD FOIL,,EPU0205E,1511519,,7/Dec/2015,,3
PMS 206C RED,,UV,N FLUTE,AQ,EPS0199C,1545879,,29/Jun/2017,,3
PMS 208,,C,EVEREST,AQ,EPC0208E,1610227,INT,24/Feb/2020,,3
PMS 209,Advil,C,EVEREST,AQ,EPC0209E,1513294,Int,14/Apr/2020,,3
PMS 210,,C,EVEREST,AQ,EPC0210C,1497996,CLIENT,31/Oct/2016,,3
PMS 2104,,UV,EVEREST,UV MATTE,EPU2104E,1578493,,8/Nov/2018,,3
PMS 2119,,UV,EVEREST,UV,EPU2119E,1564614,CLIENT,23/Mar/2018,,3
PMS 212,,C,EVEREST,AQ,EPC0212E,1574665,INT,14/Sep/2018,,3
PMS 212C,WALLGREENS,UV,EVEREST,AQ,EPU0212E,1565428,CLIENT,5/Apr/2018,,3
PMS 212C,,UV,COLD FOIL,UV,EPU0212E,1565428,CLIENT,19/Jun/2019,,3
PMS 213C,,UV,CCNB,MATTE,EPU0213C,1595609,INT,26/Jun/2019,,3
PMS 2144,,UV,EVEREST,UV,EPU2144E,1596340,INT,9/Jul/2019,,3
PMS 2144,,C,EVEREST,AQ,EPC2144E,1545053,INT,15/Jun/2017,,3
PMS 220,,UV,EVEREST,AQ,EPU0220E,1611033,INT,5/Mar/2020,,3
PMS 220,,C,EVEREST,AQ,EPC0220E,1529854,,30/Sep/2014,,3
PMS 221C,,UV,CHIP,AQ,EPS0194C,1544118,INT,30/May/2017,,3
PMS 224,,UV,EVEREST,UV,EPU0224E,1540064,INT,23/Mar/2017,,3
PMS 2248,,UV,N FLUTE,AQ,EPU2248C,1522774,,29/Jun/2017,,3
PMS 225,,UV,EVEREST,AQ,EPU0225E,1611034,INT,11/Mar/2020,,3
PMS 225,,C,EVEREST,AQ,EPC0225C,1560802,INT,1/Feb/2018,,3
PMS 227,,UV,EVEREST,AQ,EPU0277E,1553424,CLIENT,11/Oct/2017,,3
PMS 227 ,,UV,EVEREST,UV,EPU0227E,1553424,CLIENT,23/Mar/2018,,3
PMS 228,,C,CCNB,AQ,EPC0228C,1529251,INT,6/Sep/2019,,3
PMS 2301,,C,ANCORA,AQ,EPC2301AC,1606953,INT,3/Jan/2020,,3
PMS 231,,C,EVEREST,,EPC0231E,1501225,,6/Aug/2015,,3
PMS 233,,C,EVEREST,AQ,EPC0233E,1462450,INT,14/Sep/2014,,3
PMS 233,,UV,EVEREST,,EPU0233E,1529331,,,,3
PMS 2333,,UV,EVEREST,AQ,EPU2333E,1567955,INT,14/May/2018,,3
PMS 234,,C,CCNB,AQ MATTE,EPC0234C,1578971,,16/Nov/2018,,3
PMS 234C,,UV,EVEREST,AQ,EPU0234E,1477603,INT,23/Sep/2014,DENSITY HIGH,3
PMS 234C PINK,,UV,,MATTE AQ,EPS0252C,1577715,,26/Oct/2018,,3
PMS 239,,C,EVEREST,AQ,EPC0239E,1505901,INT,26/Aug/2015,,3
PMS 2397,,C,EVEREST,AQ,EPC2397,1597939,INT,1/Aug/2019,,3
PMS 2397,,C,EVEREST,AQ,EPC2397E,1599333,,26/Aug/2019,,3
PMS 2405,,UV,KALLIMA,UV,EPU2405C,1553138,CLIENT,17/Dec/2017,,3
PMS 2415,,UV,EVEREST,AQ,EPU2415E,1607525,CLIENT,14/Jan/2020,,3
PMS 241C,,UV,EVEREST,AQ,EPU0241E,1600286,,10/Sep/2019,,3
PMS 2422,,UV,EVEREST,UV,EPU2422E,1564615,CLIENT,23/Mar/2018,,3
PMS 254,,UV,Everest,UV,EPU0254E,1613426,Int,23/Apr/2020,,3
PMS 255,,UV,EVEREST,AQ,EPU0255E,1611446,INT,12/Mar/2020,,3
PMS 255,,C,POLY,AQ,EPS0092C,1501546,INT,2/Oct/2018,,3
PMS 255,,C,EVEREST,AQ,EPS0092E,1501546,INT,14/Aug/2015,,3
PMS 255 PURPLE,,UV,EVEREST,AQ,EPS0200E,1546378,CLIENT,17/Oct/2017,,3
PMS 2573C PINK,,UV,MET POLY,,EPS0146C,1525182,CLIENT,28/Sep/2014,,3
PMS 2582,Advil,UV,Everest,AQ,EPU2582E,1611282,Client,9/Apr/2020,,3
PMS 2583,Advil,UV,Everest,AQ,EPU2583E,1493880,Client,24/Apr/2020,,3
PMS 2587,,UV,EVEREST,UV,EPU2587C,1480135,INT,7/Feb/2020,A LITTLE HEAVY TO BOOK,3
PMS 2587,,UV,SBS,AQ,EPU02587,1480135,,28/May/2014,,3
PMS 2587,Advil,C,EVEREST,AQ,EPC2587E,1608841,INT,14/Apr/2020,,3
PMS 2593,Advil,UV,EVEREST,AQ,EPU2593E,1537598,Client,24/Apr/2020,,3
PMS 2593,,C,EVEREST,AQ,EPC02593,1499018,CLIENT,31/Aug/2016,,3
PMS 260,,C,CCNB,AQ MATTE,EPC0260C,1579378,,27/Nov/2018,,3
PMS 260 PURPLE,,UV,MET POLY,,EPS0147C,1525299,CLIENT,28/Sep/2014,,3
PMS 2602,Advil,C,Everest,AQ,EPC2602E,1612963,,14/Apr/2020,,3
PMS 2603,Advil,UV,Everest,AQ,EPU2603C,1467462,Int,2/Mar/2020,,3
PMS 2603,Advil,C,EVEREST,AQ,EPC2603E,1608974,INT,3/Feb/2020,,3
PMS 260C,,UV,CCNB,MATTE AQ,EPU0260C,1528606,,22/Nov/2018,,3
PMS 260C PURPLE,,UV,MET POLY,UV,EPS0134C,1522122,,24/May/2016,,3
PMS 2613,,UV,EVEREST,UV,EPU2613E,1568059,CLIENT,15/May/2018,,3
