Name,Client,Ink Type,Substrate,Coating,Ink number,SAP,approved_on ,created_at,Comments,customer_id
PMS 487,,UV,EVEREST,AQ,EPU0487T,1609954,CLIENT,25/Feb/2020,,3
PMS 488,,UV,EVEREST,UV,EPU0488E,1602566,,15/Oct/2019,,3
PMS 491,,UV,CCNB,MATTE AQ,EPU0491C,1577865,,30/Oct/2018,,3
PMS 497,,C,EVEREST,AQ,EPC0497E,1498700,,18/Sep/2018,,3
PMS 4975,,UV,CCNB,AQ,EPU4975E,1594944,INT,18/Jun/2019,,3
PMS 4975,,C,CCNB,AQ,EPC4975C,1596155,INT,5/Jul/2019,,3
PMS 497C MET BROWN,,UV,MET POLY,MATTE,EPS0232C,1569556,CLIENT,7/Jun/2018,,3
PMS 504C,,UV,EVEREST,UV,EPU0504E,1605103,CLIENT,25/Nov/2019,,3
PMS 5125,,UV,EVEREST,AQ,EPU5125E,1553399,CLIENT,11/Oct/2017,,3
PMS 512E,PFIZER,UV,EVEREST,UV,EPU0512C,1587763,CLIENT,9/Apr/2019,,3
PMS 513,,UV,EVEREST,UV,EPU0513E,1535170,INT,5/Jan/2017,,3
PMS 513C PURPLE,,UV,MET POLY,UV,EPS0135C,1522401,CLIENT,6/Feb/2016,,3
PMS 519C,,UV,N FLUTE,AQ,EPU0519C,1511091,,15/Dec/2017,LIGHT,3
PMS 5255,,UV,EVEREST,UV,EPU5255E,1608934,INT,5/Feb/2020,,3
PMS 5255,,C,EVEREST,AQ,EPC5255E,1608862,,31/Jan/2020,,3
PMS 526,,UV,EVEREST,AQ,EPU0526E,1507759,,11/Mar/2019,,3
PMS 526,,C,EVEREST,AQ,EPC0526E,1507759,,10/Apr/2017,,3
PMS 5265,,C,EVEREST,AQ,EPC05265E,1575897,INT,17/May/2016,,3
PMS 527,,C,EVEREST,AQ,EPC0527C,1560898,INT,2/Feb/2018,,3
PMS 534,,UV,EVEREST,AQ,EPU0534E,1609745,INT,20/Feb/2020,,3
PMS 542,,C,EVEREST,AQ,EPC0542E,1568616,INT,24/May/2018,,3
PMS 542C,,UV,EVEREST,AQ,EPU0542E,1544539,,7/Jun/2017,,3
PMS 544,,UV,EVEREST,AQ,EPU0544E,1561572,INT,13/Feb/2018,,3
PMS 544,,C,EVEREST,AQ,EPC0544E,1492509,INT,24/Oct/2018,,3
PMS 5455,,C,EVEREST,AQ,EPC5455C,1559684,INT,23/Jan/2018,,3
PMS 546,,UV,EVEREST,UV,EPU0546E,1524969,INT,12/Jul/2016,,3
PMS 550,,C,EVEREST,AQ,EPC0550C,1499593,INT,23/Apr/2020,,3
PMS 5555,,UV,CCNB,AQ,EPU5555E,1594941,INT,18/Jun/2019,,3
PMS 5555,,C,CCNB,AQ,EPC5555C,1596156,INT,5/Jul/2019,,3
PMS 5625,,C,EVEREST,AQ,EPC5625,1575897,,26/Sep/2018,,3
PMS 565,,UV,N FLUTE,AQ,EPU0565C,1534954,INT,4/Jan/2016,,3
PMS 569,,UV,EVEREST,AQ,EPU0569E,1611284,INT,10/Mar/2020,,3
PMS 570C,,UV,EVEREST,UV,EPU0570E,1556296,INT,13/Nov/2017,RUN DENSITY DOWN A BIT,3
PMS 571C GREEN,,C,EVEREST,AQ,EPS0103E,1505208,INT,14/Aug/2015,,3
PMS 571C GREEN,,UV,EVEREST,AQ,EPS0257,1580905,CLIENT,20/Dec/2018,,3
PMS 574,,UV,CCNB,UV,EPU0574C,1550155,INT,22/Sep/2017,,3
PMS 5753,,UV,EVEREST,UV,EPU5753E,1563824,INT,20/Feb/2018,,3
PMS 576C,,UV,EVEREST,AQ,EPU0576E,1602574,INT,22/Oct/2019,,3
PMS 577C,,UV,EVEREST,UV,EPS0176E,1535756,CLIENT,17/Jan/2017,,3
PMS 577C GREEN,,UV,EVEREST,UV,EPS0176E,1535756,CLIENT,17/Jan/2017,,3
PMS 580C,,UV,EVEREST,UV,EPS0177E,1535760,CLIENT,17/Jan/2017,,3
PMS 580C GREEN,,UV,EVEREST,UV,EPS0177E,1535760,CLIENT,17/Jan/2017,,3
PMS 622,,C,EVEREST,AQ,EPC0622E,1574288,,29/Aug/2018,,3
PMS 626C GREEN,,C,CCNB,AQ,EPS0105C,1497119,INT,25/Aug/2015,,3
PMS 627C,,UV,CCNB,ST,EPU0627C,1583438,INT,1/Feb/2019,,3
PMS 630,,C,EVEREST,AQ,EPC0630E,1534561,,20/Dec/2016,,3
PMS 632C,,UV,N FLUTE,AQ,EPU0632C,1556641,INT,20/Nov/2017,,3
PMS 638C,,UV,EVEREST,UV,EPU0638E,1535282,INT,10/Jan/2014,,3
PMS 641,,UV,CCNB,AQ,EPU0641C,1515824,,1/Aug/2018,,3
PMS 641,,UV,EVEREST,,EPU0641E,1515824,INT,18/Feb/2016,,3
PMS 641 ,,C,EVEREST,AQ,EPC0641E,1507758,INT,24/Sep/2015,,3
PMS 646,,UV,EVEREST,AQ,EPU0646E,1530499,,1/Nov/2017,,3
PMS 646,,C,EVEREST,AQ,EPC0646E,1534557,INT,20/Dec/2016,RUN DENSITY LOWER,3
PMS 646C,,UV,EVEREST,ST+UV,EPU0646E,1530499,,31/Oct/2016,,3
PMS 655,,UV,EVERFEST,AQ,EPU0655E,1520546,INT,24/Feb/2017,,3
PMS 659C,,UV,EVEREST,UV,EPU0659E,1508990,INT,27/Sep/2019,,3
PMS 660C,,UV,EVEREST,AQ,EPU0660C,1547854,,24/Feb/2018,,3
PMS 661,,C,EVEREST,AQ,EPC0661E,1505904,INT,26/Aug/2015,MORE RED,3
PMS 661C,,UV,EVEREST,AQ,EPU0661E,1584892,INT,26/Feb/2019,,3
PMS 667,,UV,SBS,,EPU0667C,1530498,,3/Oct/2013,,3
PMS 667C,,UV,EVEREST,UV,EPU0667E,1530498,,31/Oct/2016,,3
PMS 709C,,UV,EVEREST,UV,EPU0709E,1527975,,1/Mar/2017,,3
PMS 711C,,UV,CCNB,ST,EPU0711C,1583435,INT,1/Feb/2019,,3
PMS 715,,C,EVEREST,AQ,EPC0715C,1548550,,23/Aug/2017,,3
PMS 716C,,UV,EVEREST,UV,EPU0716E,1565519,CLIENT,5/Apr/2018,,3
PMS 716C,,UV,EVEREST,UV,EPU0716E,1565519,,21/Nov/2018,,3
PMS 720,,UV,EVEREST,AQ,EPU0720C,1560744,INT,1/Feb/2018,,3
PMS 720,,C,EVEREST,AQ,EPC0720E,1573974,INT,23/Aug/2018,,3
PMS 7321,,UV,,MATTE AQ,EPU7621C,1577729,,26/Oct/2018,,3
PMS 7401,,UV,EVEREST,UV,EPU7401E,1488571,INT,3/Mar/2017,,3
PMS 7404,,C,EVEREST,AQ,EPC7404E,1525073,INT,19/Jul/2016,,3
PMS 7406,,UV,EVEREST,UV,EPU7406E,1579067,,19/Nov/2018,,3
PMS 7413,,UV,EVEREST,AQ,EPU7413E,1607524,CLIENT,14/Jan/2020,,3
PMS 7414,,UV,EVEREST,AQ,EPU7414E,1567928,INT,14/May/2018,,3
PMS 7424,,C,EVEREST,AQ,EPC7424E,1607913,INT,20/Jan/2020,,3
PMS 7427,,UV,CCNB,ST,EPU7427C,1525609,INT,1/Feb/2019,,3
PMS 7427,,C,CONQUEST,AQ,EPC7427C,1574061,INT,24/Aug/2018,,3
PMS 7428,,UV,CCNB,AQ,EPU7428E,1594943,INT,18/Jun/2019,,3
PMS 7428,,C,CCNB,AQ,EPC7428C,1596158,INT,5/Jul/2019,,3
PMS 7434,,UV,CCNB,MATTE AQ,EPU7434C,1578094,CLIENT,2/Nov/2018,,3
PMS 7434,,C,CCNB,MATTE AQ,EPC7434C,1579403,,27/Nov/2018,,3
PMS 7437,,UV,N FLUTE,AQ,EPU7437C,1534960,INT,4/Jan/2016,,3
PMS 7444,,C,EVEREST,AQ,EPC7444E,1520491,INT,27/Apr/2016,,3
PMS 7459,,UV,EVEREST,UV,EPU7459E,1545600,INT,26/Jun/2017,,3
PMS 7461,,C,EVEREST,AQ,EPC7461E,1525068,INT,29/Jul/2016,,3
PMS 7463,,C,EVEREST,AQ,EPC7463E,1506780,,5/Nov/2018,,3
PMS 7467,,UV,CARTONMATE,AQ,EPU7467C,1531190,INT,26/Oct/2016,,3
PMS 7467,,UV,,UV,EPU7467E,1531190,INT,8/May/2017,,3
PMS 7471,,UV,EVEREST,MATTE AQ,EPU7471E,1594098,INT,3/Jul/2019,,3
PMS 7473,,UV,,MATTE AQ,EPU7473C,157774,,26/Oct/2018,,3
PMS 7473,,C,CCNB,MATTE AQ,EPC7473C,1579381,,27/Nov/2018,,3
PMS 7481,,UV,CCNB,MATTE,EPU7481C,1595634,INT,26/Jun/2019,,3
PMS 7489,,UV,EVEREST,ST+UV,EPU7489E,1530500,,31/Oct/2016,,3
PMS 7489,,UV,CCNB,ST,EPU7489E,1530500,INT,1/Feb/2019,,3
PMS 7489,,C,EVEREST,AQ,EPC7489C,1499295,CLIENT,31/Aug/2016,,3
PMS 7493,,UV,EVEREST,UV,EPU7493E,1524966,,13/Jul/2016,,3
PMS 7493,,C,EVEREST,AQ,EPC7493E,1578070,,1/Nov/2018,,3
PMS 7496,,UV,CCNB,AQ,EPU7496C,1597077,INT,18/Jul/2019,,3
PMS 7496,,C,CCNB,AQ,EPC7496E,1576233,INT,2/Oct/2018,,3
PMS 7499C YELLOW,,UV,MET POLY,UV,EPS0227C,1570724,,30/May/2018,,3
PMS 7511,,UV,EVEREST,UV,EPU7511E,1601204,,25/Sep/2019,,3
PMS 7511,,C,,,EPC7511E,1599269,,23/Aug/2019,,3
PMS 7522,,UV,SBS,AQ,EPU7522C,1491270,,17/Dec/2014,,3
PMS 7522,,C,EVEREST,AQ,EPC7522E,1610228,INT,24/Feb/2020,,3
PMS 7544,,UV,EVEREST,,EPU7544E,1508160,,2/Oct/2015,,3
PMS 7544,,C,EVEREST,AQ,EPC7544E,1598648,INT,14/Aug/2019,,3
PMS 7545,Advil,UV,EVEREST,UV,EPU7545E,1598782,,25/Mar/2020,,3
PMS 7545,,UV,SBS,UV,EPU7545E,1598782,,27/Aug/2019,,3
PMS 7545,,C,EVEREST,AQ,EPC7545E,1609073,INT,4/Feb/2020,,3
PMS 7547,Advil,UV,Everest,UV,EPU7547E,1610617,,9/Mar/2020,,3
PMS 7547,,C,EVEREST,AQ,EPC7547E,1609156,INT,5/Feb/2020,,3
PMS 7548,,UV,EVEREST,AQ,EPU7548E,1550896,INT,4/Oct/2017,,3
PMS 7548,,C,EVEREST,AQ,EPC7548E,1585894,INT,13/Mar/2019,,3
PMS 7549,,UV,EVEREST,AQ,EPU7549,1577840,,30/Oct/2018,,3
PMS 7580,,UV,EVEREST,UV,EPU7580E,1565520,,21/Nov/2018,,3
PMS 7589,,UV,EVEREST,AQ,EPU7589E,1567954,INT,14/May/2018,,3
PMS 7597,,UV,EVEREST,AQ,EPU7597E,1600285,,10/Sep/2019,,3
PMS 7597,,C,EVEREST,AQ,EPC7597E,1588782,INT,25/Apr/2019,,3
PMS 7608,,UV,CONQUEST,,EPU7608C,1514216,,26/Jan/2016,,3
PMS 7621,,C,CCNB,AQ,EPC7621C,1578068,,1/Nov/2018,,3
PMS 7622,,UV,,MATTE AQ,EPU7622C,1577709,,26/Oct/2018,,3
PMS 7622,,C,,MATTE AQ,EPC7622C,1577853,,30/Oct/2018,,3
PMS 7625,,C,CCNB,AQ,EPC7625C,1585886,INT,13/Mar/2019,,3
PMS 7627,,UV,EVEREST,UV,EPU7627E,1564617,CLIENT,27/Mar/2018,,3
PMS 7631,,UV,CHIP,AQ,EPU7631,1553588,,2017,,3
PMS 7635,,UV,EVEREST,UV,EPU7635E,1596341,INT,9/Jul/2019,,3
PMS 7649,,UV,Everest,UV,EPU7649E,1613422,Int,23/Apr/2020,,3
PMS 7664,,UV,,MATTE AQ,EPU7664C,1577712,,26/Oct/2018,,3
PMS 7664,,C,CCNB,MATTE AQ,EPC7664C,1579377,,27/Nov/2018,,3
PMS 7671,,UV,CCNB,MATTE AQ,EPU7671C,1578098,CLIENT,2/Nov/2018,,3
PMS 7671,,C,CCNB,MATTE AQ,EPC7671C,1579406,,27/Nov/2018,,3
PMS 7672,,UV,SBS,AQ,EPU7672E,1542580,INT,3/May/2017,,3
PMS 7684,,UV,EVEREST,AQ,EPU7689E,1593763,INT,29/May/2019,,3
PMS 7686,,UV,EVEREST,AQ,EPU7686C,1560748,INT,16/Apr/2018,,3
PMS 7687,,UV,CCNB,AQ,EPU7687C,1541954,INT,24/Apr/2017,,3
PMS 7688,,UV,EVEREST,AQ,EPU7688E,1577890,,30/Oct/2018,,3
PMS 7690,,UV,EVEREST,AQ,EPU7690E,1605627,,4/Dec/2019,,3
PMS 7702,,UV,SBS,UV,EPU7702E,1598759,,27/Aug/2019,,3
PMS 7704,,C,EVEREST,AQ,EPC7704E,1530014,,5/Oct/2014,,3
PMS 7711C GREEN,,UV,GREASE RESIST,AQ,EPS0162C,1527858,INT,25/Aug/2016,,3
PMS 7712,,UV,SBS,,EPU7712C,1495132,INT,9/Mar/2015,,3
PMS 7724,,UV,EVEREST,AQ,EPU7724E,1593764,INT,29/May/2019,,3
PMS 7727,,C,EVEREST,AQ,EPC7727E,1575282,,18/Sep/2018,,3
PMS 7731,,UV,EVEREST,,EPU7731E,1511900,INT,11/Dec/2014,,3
PMS 7737,,UV,EVEREST,,EPU7737E,1508122,,2/Oct/2015,,3
PMS 7737C GREEN,,UV,,MATTE AQ,EPS0251C,1577654,,25/Oct/2018,,3
PMS 7743,,UV,CCNB,AQ,EPU7743C,1541962,INT,24/Apr/2017,,3
PMS 8006,,UV,EVEREST,UV,EPU8006C,1565805,,10/Apr/2018,,3
PMS 806,,UV,SBS,AQ,1284433-1330,1284433,,5/Apr/2018,,3
PMS 8103,,C,PRINTKOTE,AQ,EPC8103C,1540020,INT,22/Mar/2017,,3
PMS 8281,,UV,EVEREST,,EPU8281E,1513137,,11/Jan/2016,,3
PMS 8422,,UV,EVEREST,UV,EPU8422E,1546308,,10/Jul/2017,,3
PMS 871,,UV,EVEREST,UV,EPU0871C,1497999,CLIENT,21/Apr/2015,,3
PMS 872C,,UV,SBS,AQ,EPU0872C,1475449,,14/Mar/2014,,3
PMS 872C,,UV,EVEREST,UV,EPU0872E,1607521,,14/Jan/2020,,3
PMS 873,,UV,CCNB,AQ,EPU0873E,1534042,,14/Dec/2016,,3
PMS 874,,UV,EVEREST,AQ,EPU0874E,1506317,,9/Aug/2017,,3
PMS 874,,UV,CCNB,AQ,EPU0874E,1506317,,14/Dec/2016,,3
PMS 874,,C,EVEREST,AQ,EPC0874E,1537149,CLIENT,4/Feb/2017,,3
PMS 877,Advil,UV,EVEREST,AQ,EPU0877E,1406794,,30/Apr/2020,,3
PMS 877,,C,EVEREST,AQ,EPC0877C,1475391,,15/Apr/2020,,3
PMS 8863 MET RED,,UV,SBS,,EPS0100C,1503595,,10/Jul/2015,,3
PMS 9064,,UV,EVEREST,UV,EPU9064C,1497998,CLIENT,21/Apr/2015,,3
PMS 9162,,UV,EVEREST,AQ,EPU9162,1597940,INT,13/Aug/2019,,3
PMS 9303,,UV,EVEREST,UV,EPU9303E,1605026,CLIENT,11/Dec/2019,,3
PMS 9540,,UV,EVEREST,MATTE,EPU9540E,1605969,INT,10/Dec/2019,UNCOATED SIDE,3
PMS 9580,,UV,CCNB,ST,EPU9580C,1583455,,1/Feb/2019,,3
PMS BEIGE SCREENWORK,,CONV,PRINTKOTE,SATIN AQ,EPS0240C,1575398,,19/Sep/2018,,3
PMS BLACK C,LOBLAWS,UV,MILLMASK,AQ,EPS0183E,1522773,,22/Apr/2019,,3
PMS CARDBOARD BEIGE,,UV,EVEREST UNC,,EPS0239U,1575080,,,,3
PMS COOL GREY #5,,UV,EVEREST,AQ,EPS0274E,1585700,,11/Mar/2109,,3
PMS COOL GREY 5,,UV,EVEREST,AQ,EPS0218C,1560749,INT,1/Feb/2018,,3
PMS COOL GREY 8,,UV,EVEREST,AQ,EPS0217C,1559577,,17/Jan/2018,,3
PMS PANTONE PINK,,UV,EVEREST,UV,EPS0222E,1565582,CLIENT,9/Apr/2018,,3
PMS PANTONE PURPLE C,,UV,CCNB,AQ,EPS0197C,1544955,,14/Jun/2017,,3
PMS WAL FLEX BLUE C,,UV,EVEREST,AQ,EPS0221E,1565429,CLIENT,5/Apr/2018,,3
PMS WARM GREY 5 C,,UV,MILLMASK,AQ,EPS0285E,1588532,,22/Apr/2019,,3
PMS WARM RED,,UV,EVEREST,ST+UV,EPS0174E,1530492,,31/Oct/2016,,3
PMS WARM RED,,UV,EVEREST,UV,EPS0289E,1593828,,3/Jun/2019,,3
PMS YELLOW,,C,SBS,,EPS0036C,1473428,,31/Jan/2014,,3
PRO BLACK,,C,EVEREST,AQ,PRO BLACK,1263760,,6/May/2016,,3
PRO CYAN,SAP NOT EXIST,C,CCNB,,PRO CYAN,1263761,,28/Sep/2017,,3
PRO MAGENTA,,C,EVEREST,AQ,PRO MAGENTA,1263772,,6/May/2016,,3
PRO YELLOW,,C,EVEREST,AQ,PRO YELLOW,1263773,,6/May/2016,,3
PROCESS BLACK,,UV,EVEREST,AQ,PRO BLACK,1372459,CLIENT,19/Jun/2019,,3
RHODAMINE RED,,C,,,EPS0023C,1472258,INT,2/Nov/2017,,3
Rubine Red,Advil,UV,Everest,AQ,EPS0303E,1611141,INT,10/Mar/2020,,3
SLOW MAG SPECIAL 151 ORANGE,CPC,C,SBS,AQ,EPS0060C,1486523,INT,25/Sep/2014,OK TO COLOUR STANDARD,3
SLOW MAG SPECIAL 281 BLUE,CPC,C,SBS,AQ,EPS0059C,1486497,INT,25/Sep/2014,OK TO COLOUR STANDARD,3
SLOW MAG SPECIAL 626 GREEN,CPC,C,SBS,AQ,EPS0061C,1486524,INT,25/Sep/2014,OK TO COLOUR STANDARD,3
SP TUXEDO BROWN,,UV,EVEREST,AQ,EPS0090C,1500691,,8/Jun/2015,KINGS PASTRY BAR CAKE,3
SP TUXEDO YELLOW,,UV,EVEREST,AQ,EPS0091C,1500734,,8/Jun/2015,KINGS PASTRY BAR CAKE,3
TOM FORD FOIL GOLD,,UV,EVEREST,UV,EPS0123E,1519585,,12/Apr/2016,UV KCC7055,3
TUMS 2757C BLUE,NOWPAK,UV,ANGLECOAT,AQ,EPS0214C,1557684,,12/Dec/2017,,3
UP & UP CYAN,QPSI,UV,EVEREST,AQ,EPS0271C,1583307,INT,1/Feb/2019,,3
UP & UP GREEN,QPSI,UV,EVEREST,AQ,EPS0272C,1583308,INT,1/Feb/2019,,3
UP & UP RED,QPSI,UV,EVEREST,AQ,EPS0273C,1583323,INT,1/Feb/2019,,3
UV ORANGE (MADIS+IK),,UV,N FLUTE,AQ,EPS0209,1550457,,3/Oct/2017,,3
WAL FLEX BLUE,,CONV,EVEREST,AQ,EPS0236E,1574699,,6/Sep/2018,,3
WARM GREY 4C,,CONV,EVEREST,AQ,EPS0144E,1525071,CLIENT,26/Jan/2018,,3
WRIGLEYS 10451 GREEN,NOWPAK,UV,STRATHCOTE,AQ,EPS0171C,1528435,CLIENT,7/Sep/2017,,3
WRIGLEYS 10451 GREEN,NOWPAK,UV,EVEREST,AQ,EPS0171C,1528435,CLIENT,7/Sep/2017,,3
WRIGLEYS 20191 RED,NOWPAK,CONV,CCNB,AQ,EPS0243C,1577150,,17/Oct/2018,,3
WRIGLEYS 20761 RED,NOWPAK,UV,STRATHCOTE,AQ,EPS0158C,1528204,CLIENT,23/Aug/2016,,3
WRIGLEYS 22170 LT PINK,NOWPAK,UV,STRATHCOTE,AQ,EPS0151C,1528196,,23/Aug/2016,,3
WRIGLEYS 22230 PINK,NOWPAK,UV,STRATHCOTE,AQ,EPS0149C,1528192,CLIENT,23/Aug/2016,,3
WRIGLEYS 30131 DK BLUE,NOWPAK,UV,STRATHCOTE,AQ,EPS0156C,1528201,CLIENT,23/Aug/2016,,3
WRIGLEYS 3023 DK BLUE,,C,ABS,,EPS0128C,1520164,,19/Apr/2016,,3
WRIGLEYS 30231 DK BLUE,NOWPAK,UV,EVEREST,AQ,EPS0169C,1528400,CLIENT,7/Sep/2017,,3
WRIGLEYS 30671 LT GREEN,NOWPAK,UV,EVEREST,AQ,EPS0170C,1528432,CLIENT,7/Sep/2017,,3
WRIGLEYS 30671 LT GREEN,NOWPAK,UV,STRATHCOTE,AQ,EPS0170C,1528432,CLIENT,7/Sep/2017,,3
WRIGLEYS 30921 BLUE,NOWPAK,UV,EVEREST,AQ,EPS0172C,1528437,CLIENT,7/Sep/2017,,3
WRIGLEYS 30921 BLUE,NOWPAK,UV,STRATHCOTE,AQ,EPS0172C,1528437,CLIENT,7/Sep/2017,,3
WRIGLEYS 31321,NOWPAK,UV,STRATHCOTE,AQ,EPS0167C,1528208,,24/Sep/2014,,3
WRIGLEYS 31921 BLUE,NOWPAK,UV,EVEREST,AQ,EPS0238E,1574812,CLIENT,10/Sep/2018,,3
WRIGLEYS 32130 BLUE,NOWPAK,UV,STRATHCOTE,AQ,EPS0155C,1528200,CLIENT,23/Aug/2016,,3
WRIGLEYS 40621 YELLOW,NOWPAK,UV,STRATHCOTE,,EPS0159C,1527968,,29/Aug/2016,,3
WRIGLEYS 40640 YELLOW,NOWPAK,UV,STRATHCOTE,AQ,EPS0153C,1528198,CLIENT,23/Aug/2016,,3
WRIGLEYS 40640 YELLOW,NOWPAK,CONV,CCNB,AQ,EPS20245C,1577598,,25/Oct/2018,,3
WRIGLEYS 60211 PURPLE,NOWPAK,UV,STRATHCOTE,AQ,EPS0157C,1528203,CLIENT,23/Aug/2016,,3
WRIGLEYS 90041M SILVER,NOWPAK,UV,EVEREST,AQ,EPS0168,1528370,CLIENT,7/Sep/2017,,3
WRIGLEYS DK BLUE 30131,NOWPAK,CONV,CCNB,AQ,EPS0250C,1577612,,25/Oct/2018,,3
WRIGLEYS LT PINK 22170,NOWPAK,CONV,CCNB,AQ,EPS0246C,1577624,,25/Oct/2018,,3
WRIGLEYS PINK 22230 ,NOWPAK,CONV,CCNB,AQ,EPS0247C,1577623,,25/Oct/2018,,3
WRIGLEYS PURPLE 60211,NOWPAK,CONV,CCNB,AQ,EPS0249C,1577601,,25/Oct/2018,,3
WRIGLEYS RED 20761,NOWPAK,CONV,CCNB,AQ,EPS0248C,1577599,,25/Oct/2018,,3
WRIGLEYS RED 22101,NOWPAK,CONV,CCNB,AQ,EPS0234C,1573538,CLIENT,19/Sep/2018,,3
WRIGLEYS YELLOW 40621,NOWPAK,UV,CCNB,AQ,EPS0233C,1573536,CLIENT,16/Sep/2018,,3
ZERO FRICTION BLUE,,UV,EVEREST,UV,EPS0122E,1518940,,4/Apr/2016,UV KCC7055,3